-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.25729450583457947,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0

-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,0.04659590497612953,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.9118043780326843,-0.038008857518434525,0.04659590497612953,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.6744852662086487,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0

-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,0.04659590497612953,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.25729450583457947,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,0.04659590497612953,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0

-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.7915710806846619,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,0.04659590497612953,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0

-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.7915710806846619,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0

-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,0.04659590497612953,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0

-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,0.04659590497612953,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0

-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,-0.9703243374824524,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,0.011004339903593063,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
-0.02147461287677288,0.004638601094484329,-0.2595413327217102,-0.0002692118287086487,0.005569063127040863,-0.0179438479244709,-0.0029368996620178223,0.001549936830997467,0.009682990610599518,0.03307357802987099,-0.028432155027985573,0.008576571941375732,-0.03404136747121811,-0.9047760367393494,-0.021965039893984795,0.018283162266016006,0.043290283530950546,-0.008516885340213776,0.022809471935033798,0.034381162375211716,0.008056830614805222,0.03574002906680107,-0.04853564500808716,-0.023372340947389603,0.0,0.0,0.0,0.0,-0.04391056299209595,0.03446867689490318,0.0022734887897968292,0.4492194354534149,-0.04852961376309395,0.6154427528381348,-0.038008857518434525,-0.024121319875121117,-0.045572709292173386,0.047245655208826065,0.019731786102056503,-0.6992090344429016,0.0,0.0,0.0
